Code,Code Description,Number of Occurences
780,"NUISANCE, CRIMINAL",1
820,"EDUCATION LAW, TRUANCY",2
533,"GAMBLING 2, PROMOTING, BOOKMAK",4
498,"STOLEN PROPERTY 2,POSSESSION B",24
669,"PRIVACY,OFFENSES AGAINST,UNCLA",8
827,GENERAL BUSINESS LAW / UNCLASSIFIED,1
889,"HEALTH CODE,VIOLATION",7
342,"LARCENY, PETIT OF AUTO - ATTEM",6
904,"INTOXICATED DRIVING,ALCOHOL",18
811,DOG STEALING,29
468,FORTUNE TELLING,1
845,BREED/TRAIN/HOST ANIMAL FIGHTING,3
373,"ROBBERY,DOCTOR/DENTIST OFFICE",6
345,"LARCENY,PETIT OF BOAT",5
694,INCEST,2
622,UNDER THE INFLUENCE OF DRUGS,2
289,"CONSPIRACY 6, 5",3
975,ENVIRONMENTAL CONTROL BOARD,1
826,"GENERAL BUSINESS LAW,TICKET SP",11
588,"PROSTITUTION 2, UNDER 16",2
664,TERRORISM PROVIDE SUPPORT,3
969,"TRAFFIC,UNCLASSIFIED INFRACTIO",3
880,POSSES OR CARRY A KNIFE,14
821,"EDUCATION LAW,UNCLASSIFIED",2
721,"BRIBERY,FRAUD",4
829,"LABOR LAW,EMPLOYING CHILDREN",1
756,ABSCONDING FROM WORK RELEASE 2,5
853,"CIGARETTE,NO TAX STAMP,POSSESS",4
355,"LARCENY,PETIT OF TRUCK",1
125,"HOMICIDE,NEGLIGENT,UNCLASSIFIE",8
646,DISSEMINATING A FALSE SEX OFFEND,1
784,"WEAPONS,MFR,TRANSPORT,ETC.",1
860,AIR POLLUTION-MOTOR VEH (ADM C,1
523,SALE SCHOOL GROUNDS,2
691,BIGAMY,1
786,"WEAPONS,PROHIBITED USE",2
892,"PARK R&R,GAMBLING",2
275,POSTING ADVERTISEMENTS,1
574,"PROSTITUTION,PERMITTING",1
381,"ROBBERY,HIJACKING",1
697,USE OF A CHILD IN A SEXUAL PER,2
604,LOITERING 1ST DEGREE FOR DRUG,1
513,POSS METH MANUFACT MATERIAL,1
796,"WEAPONS,PROHIBITED USE",1
733,ENTERPRISE CORRUPTION,1
436,"LARCENY,GRAND BY CREDIT CARD COMPROMISE-UNAUTHORIZE PURCHASE",1
685,"CHILD,LICENSED PREMISES",1
